id_venta,nombre_pelicula,dia,horario,sala,cantidad_entradas,monto
1,Mapa,3,13:07:00,4,27,5832.00
2,Like Someone in Love,4,13:06:00,1,11,3465.00
3,Vic+Flo ont vu un ours,4,00:32:00,3,18,5670.00
4,Al fin llegó el amor,2,23:22:00,4,16,3456.00
5,Ricardo Bí¤r,5,05:29:00,4,2,700.00
6,Corea,5,07:51:00,2,30,9450.00
7,Joven y alocada,5,19:16:00,4,12,3780.00
8,Dad,1,17:52:00,2,23,4968.00
9,The Scorsese Machine,1,13:14:00,4,2,480.00
10,Carbon,3,07:56:00,1,3,720.00
11,Orléans,1,07:34:00,3,20,4320.00
12,Men in the Ring,3,15:43:00,3,31,6696.00
13,El loro y el cisne,6,20:25:00,1,3,1050.00
14,Il Gemello,1,14:06:00,1,11,2376.00
15,John Cassavetes,1,14:44:00,3,12,2592.00
16,La banda que buscó el sonido debajo,2,16:04:00,5,10,2160.00
17,Un sueÃ±o  recurrente,4,06:15:00,2,7,2205.00
18,O anjo nasceu,6,04:56:00,3,26,8190.00
19,Citadel,5,14:54:00,2,38,11970.00
20,Tale of Cinema,6,09:33:00,1,14,4410.00
21,A Story for the Modlins,3,20:10:00,1,22,4752.00
22,Lazos perversos,3,09:56:00,3,4,864.00
23,Visiting our neighbours,5,21:22:00,3,4,1260.00
24,AB,6,11:29:00,5,28,8820.00
25,Bob Wilson's Life & Death of Marina Abramovic,6,21:57:00,1,29,9135.00
26,Hahaha,4,17:02:00,1,15,4725.00
27,Tchoupitoulas,2,21:32:00,1,12,2592.00
28,Post Tenebras Lux,3,16:25:00,2,3,720.00
29,No olvidar,4,09:53:00,1,3,1050.00
30,The Dark Side of the Moon,2,18:07:00,4,8,1728.00
31,Berlin Horse,1,04:53:00,5,16,3456.00
32,Caspinchango,2,23:36:00,4,1,240.00
33,Rodencia y el diente  de la princesa,2,07:43:00,4,4,864.00
34,Z.U.G.A.,4,14:55:00,1,4,1260.00
35,Moon Man,2,23:39:00,1,6,1296.00
36,Concrete forms,5,18:58:00,5,39,12285.00
37,Noche,6,20:52:00,4,6,1890.00
38,Nyosha,2,04:05:00,1,25,5400.00
39,Hahaha,5,18:51:00,3,26,8190.00
40,Family Holiday,5,15:40:00,4,20,6300.00
41,AÃ±os de calle,6,06:01:00,1,8,2520.00
42,El estudiante,4,02:17:00,1,30,9450.00
43,The ABCs of Death,2,14:21:00,1,30,6480.00
44,Nyosha,6,22:28:00,1,29,9135.00
45,Gebo et l'ombre,5,18:38:00,3,13,4095.00
46,Hawaii,1,19:52:00,2,22,4752.00
47,Metamorphosen,3,12:44:00,3,34,7344.00
48,O gigante da América,3,19:42:00,4,20,4320.00
49,Na vibración,5,05:02:00,2,31,9765.00
50,Meeting Leila,2,23:08:00,3,19,4104.00
51,David Lynch: Don't Look at Me,2,16:15:00,4,22,4752.00
52,Aguamadre,5,15:05:00,5,26,8190.00
53,Like Someone in Love,2,08:43:00,3,8,1728.00
54,Volar,5,07:43:00,1,10,3150.00
55,SueÃ±os de hielo,2,03:29:00,1,25,5400.00
56,Tres cortos isralí­es,3,08:26:00,1,9,1944.00
57,Taller de flamenco,2,04:37:00,2,38,8208.00
58,The Silent Star,1,09:27:00,5,35,7560.00
59,Au bout du conte,6,01:07:00,4,7,2205.00
60,Dad,1,15:08:00,3,1,240.00
61,La gente del rí­o,5,09:42:00,3,6,1890.00
62,salvata dai filibustieri,2,12:11:00,1,34,7344.00
63,Ovos de dinossauro  na sala de estar,2,15:44:00,3,33,7128.00
64,Chiri/Trace,1,12:20:00,5,30,6480.00
65,Moon Man,1,21:15:00,1,3,720.00
66,She Performs!,4,12:26:00,5,2,700.00
67,El gran simulador,5,11:44:00,3,26,8190.00
68,Katzenhimmel,2,21:56:00,3,20,4320.00
69,Mouth Wide Open,3,14:06:00,3,8,1728.00
70,Cortos de Kurdwin Ayub,4,20:26:00,5,4,1260.00
71,MontaÃ±a en sombra,4,09:01:00,3,5,1575.00
72,La discoteca del amor,5,09:15:00,1,35,11025.00
73,Monuments,1,16:00:00,5,5,1080.00
74,More Than Honey,6,09:11:00,5,31,9765.00
75,In Another Country,2,13:39:00,4,22,4752.00
76,Bob Wilson's Life & Death of Marina Abramovic,2,19:39:00,4,7,1512.00
77,El Olimpo vací­o,6,16:49:00,2,13,4095.00
78,As ondas,4,23:27:00,2,22,6930.00
79,MontaÃ±a en sombra,3,10:20:00,5,16,3456.00
80,Kiltro,5,04:47:00,5,16,5040.00
